iter	Passed	Remaining
0	160	798911	107	2682	52	124	20644
3	143	17855
4	159	15754
5	6	124	873867	151	9328
8	179	9766
9	198	9726
10	220	9818
11	237	9638
12	259	9711
13	212	334	114	308	9979
15	335	10141
16	356	10124
17	387	10364
18	417	10562
19	43618	481	20	464	10603
21	48320	575	13124
21	589	12798
22	606	24	580	11027
25	603	10995
26	620	10865
27	637	10752
28	65027	699	29	66728	714	30	685	10371
31	706	10337
32	729	10324
33	75132	797	34	779	10355
35	79634	849	36	81435	866	37	82736	878	38	83937	88939	852	38	9040	865	939	941	876	9540	42	889	9454
43	901	9341444	912	9228
45	926	9142
46	940	9066
47	959	9030
48	974	8968
49	989	8901
50	1002	8826
51	1015	8744
52	1026	8661
53	1037	8567
54	1048	8480
55	1058	8391
56	1068	8302
57	1078	8221
58	1091	8158
59	1101	8078
60	1112	8003
61	1124	7944
62	1135	7874
63	1146	7809
64	1156	7740
663	1212	826166	1178	7614
67	1189	7555
666	1243	8039667	1255	797570	1222	7383
71	1233	7333
72	1246	7288
73	1258	7244
74	1269	7194
75	1282	7153
76	1292	7100
77	1302	7046
78	1314	7004
79	1325	6957
80	1335	6910
81	1346	6862
82	1359	6828
83	1364	6755
84	1374	6709
85	1385	6671
86	1399	6644
87	1410	6603
88	1415	6537
89	1425	6496
90	1436	6457
91	1448	6424
92	1459	6387
93	1471	6355
94	1484	6328
95	1495	6292
96	1506	6258
97	1516	6221
98	1526	6184
99	1537	6149
100	1551	6129
99	1603	6414
1102	1570	60531103	1582	60271104	1593	59941105	1607	59751106	1619	59481107	1630	59161108	1640	58851109	1652	58601110	1664	58321111	1676	58081112	1687	57771113	1697	57461114	1709	57241115	1720	56941116	1729	56621117	1744	56471118	1753	56131119	1763	55851120	1773	55541121	1784	55281122	1793	54961123	1804	54701124	1813	54401125	1822	54101126	1833	5384125	1890	5611
126	1900	5581
127	1911	5555
128	1922	5528
129	1932	5499
130	1941	5467
131	1951	5441
1134	1914	5177133	1970	5381
134	1981	5358
135	1990	5328
136	2000	5300
137	2010	5273
138	2016	5236
139	2027	5214
140	2040	5196
141	2051	5171
142	2059	5142
143	2069	5115
144	2077	5087
1147	2042	48561148	2051	48311149	2063	48131150	2072	47901151	2080	47641152	2090	4740151	2142	4905
152	2151	4880
153	2162	4859
154	2178	4849
155	2187	4823
156	2195	4797
1159	2162	45941160	2170	4571159	2226	4731
160	2236	4708
161	2245	4685
162	2254	4661
163	2263	4637
164	2273	4615
165	2282	4592
166	2293	4572
167	2303	4552
168	2313	4530
169	2322	4508
170	2331	4485
1173	2296	43021174	2306	4282173	2360	4423
174	2371	4403
1177	2334	42231178	2347	42091179	2358	41921180	2366	41701181	2375	41491182	2387	41351183	2396	41151184	2404	40941185	2414	40751186	2424	40571187	2433	40381188	2443	4021187	2498	4145
188	2507	4125
189	2519	4110
190	2528	4090
191	2538	4071
192	2547	4051
1195	2510	3894194	2568	4017
1197	2530	3859196	2585	3976
1199	2549	38231200	2558	38051201	2567	37882202	2576	37692203	2586	37522204	2595	37342205	2606	37192206	2616	37032207	2624	36842208	2632	36652209	2642	36482210	2652	36332211	2661	36152212	2669	35972213	2679	35812214	2688	35642215	2697	35472216	2706	35292217	2716	35142218	2724	34952219	2732	3478218	2788	3577
2221	2752	3446220	2806	3542
2223	2770	34142224	2782	34002225	2792	33852226	2803	33712227	2812	33552228	2821	33392229	2831	33242230	2841	33092231	2851	3293230	2904	3382
231	2916	3369
232	2926	3353
2235	2890	32332236	2900	32182237	2911	3205236	2964	3289
2239	2928	31732240	2939	31592241	2948	31432242	2958	31282243	2967	31132244	2976	30972245	2986	30842246	2996	30692247	3007	30552248	3016	30402249	3024	30242250	3032	30082251	3042	29942252	3050	29782253	3059	29632254	3068	29482255	3076	29322256	3087	29182257	3095	29032258	3105	28892259	3113	28742260	3123	28592261	3134	28472262	3142	28322263	3152	28182264	3161	28032265	3173	27912266	3181	27762267	3191	27622268	3200	27482269	3209	27342270	3218	27192271	3227	27052272	3237	26912273	3246	26772274	3255	26632275	3265	26502276	3274	26352277	3282	26212278	3291	26072279	3302	25942280	3311	25812281	3321	25672282	3334	25562283	3346	25442284	3358	25332285	3368	25202286	3376	25062287	3386	24922288	3396	2480
289	3407	24672290	3416	24532291	3425	24392292	3434	24262293	3443	24122294	3453	23992295	3465	2388
296	3475	23752297	3484	23612298	3494	23482299	3503	23352300	3514	23232301	3525	23113302	3534	22973303	3543	22843304	3553	22713305	3562	22583306	3571	22453307	3580	22323308	3590	22193309	3599	2206
310	3608	21933311	3620	21813312	3629	21683313	3638	21553314	3648	21423315	3657	21293316	3667	2116
317	3677	2104
318	3687	2092
319	3697	2079
320	3707	20673321	3717	20553322	3727	20423323	3737	2030
324	3745	20163325	3755	20043326	3764	19913327	3774	19793328	3785	1967
329	3795	1955
330	3804	1942
331	3813	19293332	3823	19173333	3831	19043334	3842	18923335	3851	18803336	3860	18673337	3870	18553338	3880	18423339	3890	18303340	3899	18183341	3907	18053342	3915	17923343	3923	17793344	3932	17663345	3941	17543346	3952	17423347	3962	17303348	3971	17183349	3981	17063350	3990	16943351	3999	16813352	4009	16693353	4019	16573354	4027	1645353	4084	1684
354	4095	1672
355	4103	1660
356	4113	1647
357	4123	1635
358	4132	1623
359	4142	1610
360	4150	1598
361	4159	1585
362	4167	1572
363	4176	1560
364	4184	1547
365	4193	1535
366	4202	1523
367	4212	1510
3370	4173	14513371	4185	14403372	4196	14283373	4205	14163374	4215	14053375	4225	13933376	4234	13813377	4245	13703378	4253	13573379	4262	13463380	4273	13343381	4281	13223382	4290	13103383	4300	12993384	4310	12873385	4321	12763386	4329	12643387	4340	12523388	4353	12423389	4364	12303390	4374	12193391	4382	12073392	4393	11963393	4403	11843394	4412	11723395	4422	11613396	4431	11493397	4440	11383398	4450	11263399	4459	11143400	4469	11033401	4478	1091400	4536	1119
401	4545	1108
402	4556	1096
403	4564	1084
404	4573	1072
405	4584	1061
406	4593	1049
407	4602	1037
408	4612	10264409	4622	10141410	4630	10413411	4640	9414412	4649	9415413	4657	9416414	4666	9417415	4674	9418416	4684	9419417	4692	9420418	4702	9421419	4712	8422420	4721	8423421	4731	8424422	4742	863
423	4752	851
424	4761	840
425	4770	8428426	4780	8429427	4791	806
428	4801	794
429	4812	783
430	4822	772
431	4831	760
432	4843	749
433	4852	737
434	4862	726
435	4870	714
436	4880	703
437	4889	692
438	4898	680
439	4907	669
440	4916	657
441	4927	646
442	4937	635
443	4945	623
444	4956	612
445	4965	6448446	4975	589
447	4984	578
448	4994	5451449	5005	556
450	5015	544
451	5025	533
452	5037	522
453	5046	511
454	5055	500
455	5065	488
456	5074	477
457	5082	466
458	5092	454
459	5103	443
460	5112	432
461	5121	421
462	5131	410
463	5141	398
464	5149	387
465	5159	376
466	5169	365
467	5179	3470468	5190	343
469	5200	3472470	5210	320
471	5220	309
472	5230	298
473	5241	2476474	5250	2477475	5259	2478476	5270	254
477	5278	2480478	5287	2481479	5297	2482480	5306	2483481	5313	1484482	5320	1485483	5329	1486484	5338	1487485	5346	1488486	5354	1489487	5366	1490488	5374	491	489	5382492	5490	539493	5491	539494	5365	54
495	5372	43
496	5380	32
497	5386	21
498	5394	10
499	5401	0
44	21
498	5451	10
499	5460	0

499	5285	0
